		  (* * * * (いけない いける 駄目だ だめだ ダメだ)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-禁止 )

; 「書いてはならない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞) * * (タ系連用テ形 デアル列タ系連用テ形 ダ列タ系連用テ形)) (助詞 * * * は) 
		  (動詞 * * * なる) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-禁止 )

; 「書くのはだめだ」 ★要修正
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (名詞 * * * の) (助詞 * * * は) ) ) ) 
  ( ( ((形容詞 * * * (駄目だ だめだ  ダメだ)) ?* ) ((レベル:C)) ) ?* ) 
  モダリティ-禁止 )

; 「書かないで下さい」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (助動詞 * 助動詞ぬ型 タ系連用テ形 ぬ) (接尾辞 * * 命令形 (下さる くださる)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-禁止 ^モダリティ-命令 ) ; モダリティ-命令は削除


;;;;; 評価

;;; モダリティ-評価:弱
; 書いて(いい|よい|よろしい)
; 書いてもいい
; 書くといい
; 書けばいい
; 書いたらいい
; 書くならいい
; 書くならばいい
; 書くのだったらいい
; 書いたっていい
; 書く方がいい
; 書く方がましだ
; 書いてもかまわない  ※否定表現ではない
; 書いてもかまいません
; 書けば？
; 書いたら？
; 書くことはない
; 書くことない
; 書くまでもない
; 書くにも及ばない
; 書かなくていい

;;; モダリティ-評価:強
; 書くべきだ
; 書かな(くては|くちゃ|ければ)(ならない|いけない|だめだ)*  ※否定表現ではない
; 書かないと(いけない|だめだ)  ※否定表現ではない
; 書く(必要|義務)が(ある|ない)
; 書くことが必要だ
; 書くものだ
; 書かざるを得ない  ※二重否定
; 書くわけにはいかない
; 書かないわけにはいかない  ※二重否定
; 書くしかない  ※否定表現ではない
; 書くほか(に)ない  ※否定表現ではない
; 書か(ないで|ずに)はいられない  ※二重否定
; 思えてならない  ※否定表現ではない

;;; モダリティ-評価:弱

; 「書いて(いい|よい|よろしい)」「書いても(いい|よい|よろしい)」「書かなくて(いい|よい|よろしい)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞 形容詞 判定詞) * * (タ系連用テ形 デアル列タ系連用テ形 ダ列タ系連用テ形)) (助詞 * * * も)* 
		  (形容詞 * * * (良い よい いい 宜しい よろしい)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:弱 )

; 「書くといい」「書くならいい」「書いたっていい」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助詞 * * * (と なら って)) 
		  (形容詞 * * * (良い よい いい 宜しい よろしい)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-評価:弱 )

; 「書けばいい」「書いたらいい」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞) * * (基本条件形 タ系条件形 ダ列基本条件形 ダ列タ系条件形)) 
		 (形容詞 * * * (良い よい いい 宜しい よろしい)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:弱 )

; 「書くならばいい」「書くのだったらいい」「書くんだったらいい」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * (ダ列基本条件形 ダ列タ系条件形) (だろう のだ んだ)) 
		  (形容詞 * * * (良い よい いい 宜しい よろしい)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:弱 )

; 「書く方がいい」 ★基本句区切り
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) ( ( ( (名詞 * * * (方 ほう)) (助詞 * * * が) ) ) 
	     ( ( (形容詞 * * * (良い よい いい 宜しい よろしい)) ?* ) ((レベル:C)) ) ?* ) 
  モダリティ-評価:弱 )

; 「書く方がましだ」 ★基本句区切り
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) ( ( ( (名詞 * * * (方 ほう)) (助詞 * * * が) ) ) 
	     ( ( (* * * * (まし ましだ)) ?* ) ((レベル:C)) ) ?* ) 
  モダリティ-評価:弱 )

; 「書いて(も)かまわない」「書いて(も)かまいません」 ★基本句区切り
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞 形容詞 判定詞) * * (タ系連用テ形 デアル列タ系連用テ形 ダ列タ系連用テ形)) (助詞 * * * も)* ) ) ) 
  ( ( ( (動詞 * * * (構う かまう)) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ?* )
  モダリティ-評価:弱 ^否定表現 )

; 「書けば？」「書いたら？」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * (基本条件形 タ系条件形)) (特殊)* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:弱 )

; 「書くこと(は|も)ない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (名詞 * * * こと) (助詞 * * * (は も)) (* * * * (ある ない)) ?* ) ((動態述語 レベル:C)) ) ) ( ?* )
  モダリティ-評価:弱 )
	; 状態述語を除外

; 「書くまでもない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (助詞 * * * まで) (助詞 * * * も) (* * * * (ある ない)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-評価:弱 )

; 「書くに(は|も)及ばない」 ★基本句区切り
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (助詞 * * * に) (助詞 * * * (は も)) ) ) )
  ( ( ( (動詞 * * * (及ぶ およぶ)) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ?* )
  モダリティ-評価:弱 )


;;; モダリティ-評価:強

; 「書くべきだ」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * * べきだ) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:強 )

; 「書かなくては(ならない|いけない|いけません|だめだ)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (接尾辞 * * タ系連用テ形 ない) (助詞 * * * は) 
		  (* * * * (なる いけない いける 駄目だ だめだ ダメだ)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:強 ^否定表現 )

; 「書かな(くちゃ|ければ)(ならない|いけない|いけません|だめだ)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (接尾辞 * * (タ系連用チャ形 タ系連用チャ形２ 基本条件形) ない) 
		  (* * * * (なる いけない いける 駄目だ だめだ ダメだ)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:強 ^否定表現 )

; 「書かねばならない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (助動詞 * 助動詞ぬ型 基本条件形 ぬ) 
		  (* * * * (なる いけない いける 駄目だ だめだ ダメだ)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:強 ^否定表現 )

; 「書かなくては。」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (接尾辞 * * タ系連用テ形 ない) (助詞 * * * は) (特殊)* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:強 ^否定表現 )

; 「書かな(くちゃ|ければ)。」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (接尾辞 * * (タ系連用チャ形 タ系連用チャ形２ 基本条件形) ない) 
		  (特殊)* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-評価:強 ^否定表現 )

; 「書かないと(いけない|いけません|だめだ)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (接尾辞 * * (基本形 タ系連用テ形) ない) (助詞 * * * と) 
		  (* * * * (いけない いける 駄目だ だめだ ダメだ)) ?*) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-評価:強 ^否定表現 )

; 「書く(必要|義務)が(ある|ありません|ない)」 ★基本句区切り
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) 
  ( ( ( (* * * * (必要だ 義務)) (助詞 * * * (が は も)) ) ) ( ( (* * * * (ある ない)) ?* ) ((レベル:C)) ) ?* ) 
  モダリティ-評価:強 )

; 「書くことが必要だ」 ★基本句区切り
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) 
  ( ( ( (名詞 * * * こと) (助詞 * * * (が は も)) ) ) ( ( (形容詞 * * * (必要だ)) ?* ) ((レベル:C)) ) ?* ) 
  モダリティ-評価:強 )

; 「書かざるを得ない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (助動詞 * * * ぬ) (助詞 * * * を)* 
		  (動詞 * * * (得る える)) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-評価:強 )

; 「書かないわけにはいかない」「書くわけにはいかない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * * わけだ) (助詞 * * * (は も)) 
		  (動詞 * * * いく) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-評価:強 )

; 書くしか(ない|ありません)
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助詞 * * * しか) (* * * * (ある ない)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-評価:強 ^否定表現 )

; ★★「書くほか(に)ない」

; 「書か(ないで|ずに)はいられない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (助動詞 * * * ぬ) (助詞 * * * に)* (助詞 * * * は) (接尾辞 * * * いる) 
		  (接尾辞 * * * られる) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-評価:強 )

; 「書く(もの|もん)だ」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞) * * (基本形 デアル列基本形)) ) ) ) ( ( ( (名詞 * * * (もの もん)) (判定詞) ?* ) ((レベル:C)) ) ?* ) 
  モダリティ-評価:強 )
	; 基本形に限定(「書いたものだ」)
	; ※ 「提供するものです」などの除外には未対応

; 「思えてならない」「悲しくてならない」 (※ 心情の強調; 禁じえないことを表す)
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞) * * タ系連用テ形) 
		  (動詞 * * * なる) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-評価:強 ^否定表現 )


;;;;; 認識

;;; 認識-断定

;「おもしろい」「すばらしい」「立派だ」「傲慢だ」「優れている」「変わっている」「〜すぎる」
; 単語なので保留


;;; 認識-推量

; 書くだろう
; 書くまい (意志でもある)
; 書けよう (可能動詞と「できる」のみ)


;;; 認識-蓋然性

; 書くかも(しれ|わから)(ない|ぬ)  ※否定表現ではない
; 書きかねない  ※否定表現ではない
; 書く可能性がある
; 書く(おそれ|場合)がある
; 書くと(は|も)限らない  ※否定??
; 書いても不思議ではない  ※否定??
; 書くと(思われる|考えられる)
; 書くことも考えられる
; 書くことが多い
; 書くということも考えられ(る|ないわけではない)
; 書くことがある (※「突然動くことがある」と区別できないので保留)
; 書くに違いない
; 書くに決まっている
; 書くはずだ
; 書くはず(が|は|では)*ない
; (当然|きっと|たぶん|おそらく|たしか|まさか)…書く (※ 構造を使うので、after_dpnd_and_caseに記述)

;;; 認識-証拠性

; 書くようだ
; 書くようなのだ
; 書くみたい(だ)
; 書くらしい
; 書くそう(だ)
; 書きそう(に|も|には|にも)ない
; 書きそうになる
; 書くとのことだ
; 書くということだ
; 書くって
; 書くんだって
; 書くのではないか(な)  ※否定表現ではない
; 書くのではない(だろうか|かしら)  ※否定表現ではない
; 書く(ん|の)じゃない(だろう)*か  ※否定表現ではない

;;; 以下は区別できずルール化できない
;; 認識-情報提供:「来ると思う?」「ああ、来るんじゃないか」
;; 認識-確認:    「ねぇ、あれ太郎じゃないか」「君、嘘を付いているんじゃないか」
;; 認識-発見:    「なんだ、こんなところにあるじゃないか。」「期待したのに、ちっともおもしろくないじゃないか。」


;;; 認識-推量

; 「書くだろう」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助動詞 * 助動詞だろう型 (基本形 デアル列基本推量形 デス列基本推量形) だろう) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-認識-推量 )
	; 「書くならば」「書くだろ」を除外

; 「静かだろう」
( ( ?* ) ( ( ( ?* (* * * (基本推量形 
				  タ系推量形 
				  ダ列基本推量形 
				  ダ列タ系推量形 
				  デアル列基本推量形 
				  デアル列タ系推量形 
				  デス列基本推量形 
				  デス列タ系推量形 
				  音便推量形)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-認識-推量 )
	; 以下の省略推量形を除外: 基本省略推量形, タ系省略推量形, ダ列基本省略推量形, ダ列タ系省略推量形, デアル列基本省略推量形, デアル列タ系省略推量形, デス列基本省略推量形, デス列タ系省略推量形, 音便省略推量形

; 「書くまい」 ※ 推量、意志の両方だが、推量の意味の方が強い
( ( ?* ) ( ( (?* ((動詞 接尾辞 判定詞)) (助動詞 * * * まい) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-認識-推量 モダリティ-意志 )

; 「書けよう」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * (意志形 省略意志形) * ((可能動詞))) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-推量 )
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * (意志形 省略意志形) (できる 出来る)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-推量 )


;;; 認識-蓋然性

; 「書くかも(しれ|わから)(ない|ぬ)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助詞 * * * かも) (動詞 * * * (知れる しれる 分かる わかる)) 
		  (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-認識-蓋然性 ^否定表現 )

; 「書きかねない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (* * * * (兼ねる かねる)) 
		  (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-蓋然性 ^否定表現 )

; 「書く可能性がある」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) ( ( ( (形容詞 * * * 可能だ) (接尾辞 * * * 性) (助詞 * * * (が は も)) ) ) 
					   ( ( (* * * * (ある ない)) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書く(おそれ|場合)がある」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) ( ( ( (名詞 * * * (恐れ おそれ 場合 ばあい)) (助詞 * * * (が は も)) ) ) 
					   ( ( (* * * * (ある ない)) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書くと(は|も)限らない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助詞 * * * と) (助詞 * * * (は も))*
  		  (動詞 * * * (限る かぎる)) (接尾辞 * * * ます)* ((接尾辞 助動詞) * * * (ない ぬ)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-認識-蓋然性 )

; 「書いても不思議ではない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞 形容詞 判定詞) * * (タ系連用テ形 デアル列タ系連用テ形 ダ列タ系連用テ形)) (助詞 * * * も) ) ) ) 
  ( ( ( (形容詞 * * * 不思議だ) (助詞 * * * は) (* * * * (ある ない)) ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書くと(思われる|考えられる)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助詞 * * * と) ) ) ) 
  ( ( ( (動詞 * * * (思う 考える)) (接尾辞 * * * (れる られる)) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書くことも考えられる」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) 
  ( ( ( (名詞 * * * こと) (助詞 * * * (が は も)) ) ) ( ( (動詞 * * * 考える) (接尾辞 * * * られる) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書くことが多い」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ) ) ) 
  ( ( ( (名詞 * * * こと) (助詞 * * * (が は も)) ) ) ( ( (形容詞 * * * (多い 少ない)) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書くということも考えられる」「書くということも考えられないわけではない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助詞 * * * と) ) ) ) 
  ( ( ( (動詞 * * * いう) ) ) ( ( (名詞 * * * こと) (助詞 * * * (が は も)) ) ) 
      ( ( (動詞 * * * 考える) (接尾辞 * * * られる) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書くに違いない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助詞 * * * に) (形容詞 * * * (違いない 違い無い ちがいない)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-認識-蓋然性 )
( ( ?* ) ( ( ( ?* (* * * (ダ列基本連用形)) (形容詞 * * * (違いない 違い無い ちがいない)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-認識-蓋然性 )
( ( ?* ) ( ( ( ?* (名詞) (助詞 * * * に) ) ) ) 
  ( ( ( (形容詞 * * * (違いない 違い無い ちがいない)) ?* ) ((レベル:C)) ) )
  モダリティ-認識-蓋然性 )

; 「書くに決まっている」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助詞 * * * に) ) ) ) 
  ( ( ( (動詞 * * * (決まる きまる)) (接尾辞 * * * (いる る)) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-蓋然性 )

; 「書くはずだ」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * * はずだ) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-認識-蓋然性 )

; 「書くはず(が|は|では)*ない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) ((助動詞 名詞) * * * (はずだ はず)) 
		  (助詞 * * * (は が))* (* * * * (ある ない)) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-認識-蓋然性 )


;;; 認識-証拠性

; 「書くようだ」「書くようなのだ」「書くみたい(だ)」「書くらしい」「書くそうだ」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (* * * ^ダ列基本連用形 (ようだ みたいだ らしい そうだ)) ((特殊 助詞))* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 )
	; 「書くように」はモダリティ-命令
	; 「そうだ」は助動詞と接尾辞

; 「書きそう(に|も|には|にも)ない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞)) (接尾辞 * * * そうだ) (助詞 * * * (は も))* 
		  (* * * * (ない ある)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 )

; 「書きそうになる」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (接尾辞 * * * そうだ) (接尾辞 * * * なる) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 )

; 「書くとのことだ」
